title,location,price,total_cost,condominio,iptu,size,quartos,banheiros,link
Apartamento 2 quartos 2 banheiros no Benfica,"Fortaleza, Centro",R$ 1.200,0.0,,,80m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-2-quartos-2-banheiros-no-benfica-1295543482
apartamento mobiliado,"Fortaleza, Praia de Iracema",R$ 3.500,0.0,,,76m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-mobiliado-1267449109
Apartamento para aluguel com 48 metros quadrados com 2 quartos em Parquelândia - Fortaleza,"Fortaleza, Parquelândia",R$ 1.250,422.0,180.0,242.0,48m²,2,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-com-48-metros-quadrados-com-2-quartos-em-parquelandia-fortaleza-1295407615
Apartamento com fino acabamento ,"Fortaleza, Edson Queiroz",R$ 1.100,28.0,0.0,28.0,64m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-fino-acabamento-1295394996
"Apartamento com 3 quartos, 126 m², aluguel por R$ 3.009/mês- Fátima - Fortaleza/CE","Fortaleza, Fátima",R$ 3.009,0.0,0.0,0.0,126m²,3,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-quartos-126-m-aluguel-por-r-3-009-mes-fatima-fortaleza-ce-1295387974
"Apartamento para aluguel, 1 quarto, 2 suítes, 2 vagas, Aldeota - FORTALEZA/CE","Fortaleza, Aldeota",R$ 2.500,2022.0,1030.0,992.0,65m²,1,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-1-quarto-2-suites-2-vagas-aldeota-fortaleza-ce-1295335973
"Apartamento pronto com 78m2, 02 quartos, sala com varanda, armários, 02 vagas.","Fortaleza, Papicu",R$ 1.400,600.0,600.0,0.0,78m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-pronto-com-78m2-02-quartos-sala-com-varanda-armarios-02-vagas-1295316441
"Apartamento com 3 dormitórios para alugar, 126 m² por R$ 4.409,00/mês - Fátima - Fortaleza","Fortaleza, Fátima",R$ 3.009,1400.0,1400.0,0.0,126m²,3,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-dormitorios-para-alugar-126-m-por-r-4-409-00-mes-fatima-fortaleza-1295304922
"Apartamento para venda com 140 metros quadrados, mobiliado,  com 3 quartos - Fortaleza - C","Fortaleza, Papicu",R$ 2.800,1270.0,1150.0,120.0,140m²,3,4,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-venda-com-140-metros-quadrados-mobiliado-com-3-quartos-fortaleza-c-1295269986
Alugo apartamento no Mucuripe com vista para o mar.,"Fortaleza, Mucuripe",R$ 2.800,0.0,,,,1,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/alugo-apartamento-no-mucuripe-com-vista-para-o-mar-1278086778
"Apartamento, Meireles, 2 Quartos","Fortaleza, Meireles",R$ 1.600,2512.0,2338.0,174.0,100m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-meireles-2-quartos-1295209066
Apartamento Studio bairro Edson Queiroz ,"Fortaleza, Edson Queiroz",R$ 2.000,258.0,183.0,75.0,30m²,1,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-studio-bairro-edson-queiroz-1295127078
Apartamento Padrão para Aluguel em Cocó Fortaleza-CE,"Fortaleza, Cocó",R$ 3.500,1620.0,1200.0,420.0,92m²,3,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-padrao-para-aluguel-em-coco-fortaleza-ce-1295117053
Aluguel de apartamento ,"Fortaleza, Meireles",R$ 2.000,790.0,670.0,120.0,65m²,1,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/aluguel-de-apartamento-1290869080
Aluga-se apartamento com ou sem mobília próximo ao Campus do Pici - UFC,"Fortaleza, Parquelândia",R$ 1.000,0.0,0.0,0.0,30m²,1,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/aluga-se-apartamento-com-ou-sem-mobilia-proximo-ao-campus-do-pici-ufc-1269086302
Lindo apartamento com 2 quartos e ampla varanda no Papicu!!! Lazer completo!,"Fortaleza, Papicu",R$ 2.800,530.0,530.0,0.0,58m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/lindo-apartamento-com-2-quartos-e-ampla-varanda-no-papicu-lazer-completo-1295571815
Apartamento com 3 quartos no bairro Aldeota - Fortaleza/CE,"Fortaleza, Aldeota",R$ 3.500,871.0,740.0,131.0,74m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-quartos-no-bairro-aldeota-fortaleza-ce-1296314637
Apartamento Meireles 75m2,"Fortaleza, Meireles",R$ 2.200,1050.0,920.0,130.0,75m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-meireles-75m2-1296231828
Apartamento com 3 Quartos para alugar no bairro Cocó,"Fortaleza, Cocó",R$ 1.970,1400.0,1400.0,0.0,91m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-quartos-para-alugar-no-bairro-coco-1296106673
"Lindo apartamento semi mobiliado c/ vista para o mar, por trás do Hotel Gran Marquise","Fortaleza, Mucuripe",R$ 3.330,984.0,984.0,,70m²,3,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/lindo-apartamento-semi-mobiliado-c-vista-para-o-mar-por-tras-do-hotel-gran-marquise-1296067008
Apto mobiliado,"Fortaleza, Papicu",R$ 2.100,800.0,800.0,0.0,70m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apto-mobiliado-1295134889
"Apartamento com 3 dormitórios para alugar, 67 m² por R$ 2.830/mês - Fátima - Fortaleza/CE","Fortaleza, Fátima",R$ 2.200,770.0,630.0,140.0,67m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-dormitorios-para-alugar-67-m-por-r-2-830-mes-fatima-fortaleza-ce-1295985410
"Apartamento com 3 dormitórios, 157 m² - venda por R$ 410.000,00 ou aluguel por R$ 2.734,05","Fortaleza, Cocó",R$ 1.600,1134.0,1060.0,74.0,158m²,3,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-dormitorios-157-m-venda-por-r-410-000-00-ou-aluguel-por-r-2-734-05-1295973905
"Apartamento com 1 dormitório para alugar, 41 m² por R$ 2.204,46/mês - Centro - Fortaleza/C","Fortaleza, Centro",R$ 1.500,704.0,569.0,135.0,41m²,1,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-1-dormitorio-para-alugar-41-m-por-r-2-204-46-mes-centro-fortaleza-c-1295973181
"Apartamento para aluguel, 3 quartos, 2 suítes, 1 vaga, Meireles - FORTALEZA/CE","Fortaleza, Meireles",R$ 2.350,1856.0,813.0,1043.0,75m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-3-quartos-2-suites-1-vaga-meireles-fortaleza-ce-1295946500
"Apartamento com 3 dormitórios para alugar, 67 m² por R$ 2.830/mês - Fátima - Fortaleza/CE","Fortaleza, Fátima",R$ 2.200,770.0,630.0,140.0,67m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-dormitorios-para-alugar-67-m-por-r-2-830-mes-fatima-fortaleza-ce-1295931578
"Apartamento com 2 dormitórios para alugar, 72 m² por R$ 2.949,69/mês - Edson Queiroz - For","Fortaleza, Edson Queiroz",R$ 2.200,750.0,667.0,83.0,72m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-2-dormitorios-para-alugar-72-m-por-r-2-949-69-mes-edson-queiroz-for-1295920527
"Apartamento com 03 suítes para alugar, 218 m² por R$ 3.000/mês - Cocó - Fortaleza/CE","Fortaleza, Cocó",R$ 3.000,1495.0,1300.0,195.0,149m²,3,4,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-03-suites-para-alugar-218-m-por-r-3-000-mes-coco-fortaleza-ce-1295896961
"Apartamento, Fátima, 2 Quartos","Fortaleza, José Bonifácio",R$ 2.500,724.0,553.0,171.0,55m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-fatima-2-quartos-1295856826
Apartamento para aluguel tem 70 metros quadrados com 3 quartos em Dionisio Torres - Fortal,"Fortaleza, Dionisio Torres",R$ 2.400,650.0,650.0,0.0,70m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-tem-70-metros-quadrados-com-3-quartos-em-dionisio-torres-fortal-1295831340
Apartamento para aluguel tem 70 metros quadrados com 3 quartos em Aldeota - Fortaleza - CE,"Fortaleza, Aldeota",R$ 2.150,810.0,810.0,0.0,70m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-tem-70-metros-quadrados-com-3-quartos-em-aldeota-fortaleza-ce-1295827652
"Apartamento, Fátima, 2 Quartos","Fortaleza, Fátima",R$ 2.500,926.0,770.0,156.0,65m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-fatima-2-quartos-1295819012
Apartamento 2 quartos Meireles,"Fortaleza, Meireles",R$ 2.400,0.0,0.0,,44m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-2-quartos-meireles-1295813383
APARTAMENTO para alugar na cidade de FORTALEZA-CE,"Fortaleza, Meireles",R$ 1.600,103.0,0.0,103.0,100m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-alugar-na-cidade-de-fortaleza-ce-1295797891
Apartamento  mobiliado para alugar Beira Mar  Mucuripe  Meireles,"Fortaleza, Mucuripe",R$ 3.300,830.0,730.0,100.0,72m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-mobiliado-para-alugar-beira-mar-mucuripe-meireles-1295769981
"Apto - Rua Carlos Vasconcelos, 551 - Meireles ","Fortaleza, Meireles",R$ 3.124,2124.0,1959.0,165.0,180m²,3,4,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apto-rua-carlos-vasconcelos-551-meireles-1102333457
"Apartamento com 2 dormitórios para alugar, 70 m² por R$ 2.276,44/mês - Meireles - Fortalez","Fortaleza, Meireles",R$ 2.200,76.0,0.0,76.0,70m²,2,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-2-dormitorios-para-alugar-70-m-por-r-2-276-44-mes-meireles-fortalez-1295671919
"Apartamento com 2 dormitórios para alugar, 107 m² por R$ 2.769,59/mês - Meireles - Fortale","Fortaleza, Meireles",R$ 2.000,770.0,683.0,87.0,107m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-2-dormitorios-para-alugar-107-m-por-r-2-769-59-mes-meireles-fortale-1295670927
"Apartamento com 2 dormitórios para alugar, 65 m² por R$ 1.604/mês - Aldeota - Fortaleza/CE","Fortaleza, Aldeota",R$ 1.100,505.0,421.0,84.0,65m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-2-dormitorios-para-alugar-65-m-por-r-1-604-mes-aldeota-fortaleza-ce-1295626800
"Apartamento com 1 dormitório para alugar, 30 m² por R$ 1.009/mês - Parquelândia - Fortalez","Fortaleza, Farias Brito",R$ 1.009,0.0,0.0,0.0,30m²,1,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-1-dormitorio-para-alugar-30-m-por-r-1-009-mes-parquelandia-fortalez-1295625990
Apto na Gonçales Ledo 02 Quartos 02 Suites 01 vaga Port 24 hs 1 vaga,"Fortaleza, Centro",R$ 1.709,0.0,0.0,0.0,50m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apto-na-goncales-ledo-02-quartos-02-suites-01-vaga-port-24-hs-1-vaga-1295592337
Apartamento para aluguel possui 126 metros quadrados com 3 quartos em Fátima - Fortaleza -,"Fortaleza, Fátima",R$ 3.009,1401.0,1400.0,1.0,126m²,3,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-possui-126-metros-quadrados-com-3-quartos-em-fatima-fortaleza-1295587783
Excelente apartamento mobiliado com 3 quartos no Les Jardins - Cocó - AP72074,"Fortaleza, Cocó",R$ 2.700,623.0,495.0,128.0,67m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/excelente-apartamento-mobiliado-com-3-quartos-no-les-jardins-coco-ap72074-1295574575
Apartamento projetado para locação com 4 quartos no Edifício Cristo Rei - AP72073,"Fortaleza, Centro",R$ 3.000,530.0,440.0,90.0,110m²,4,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-projetado-para-locacao-com-4-quartos-no-edificio-cristo-rei-ap72073-1295574443
Apartamento mobiliado com 1 suíte no Condomínio Via Venetto Flat - AP72060,"Fortaleza, Meireles",R$ 2.400,1400.0,1400.0,0.0,43m²,1,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-mobiliado-com-1-suite-no-condominio-via-venetto-flat-ap72060-1295574435
Apartamento mobiliado e projetado com 3 quartos para locação no Meireles - AP72062,"Fortaleza, Meireles",R$ 3.270,830.0,700.0,130.0,80m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-mobiliado-e-projetado-com-3-quartos-para-locacao-no-meireles-ap72062-1295573567
Apartamento para aluguel com 180 metros quadrados com 3 quartos em Aldeota - Fortalez,"Fortaleza, Aldeota",R$ 3.000,1330.0,1090.0,240.0,180m²,3,5 ou mais,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-com-180-metros-quadrados-com-3-quartos-em-aldeota-fortalez-1295570294
APARTAMENTO para alugar na cidade de FORTALEZA-CE,"Fortaleza, Meireles",R$ 3.200,145.0,0.0,145.0,130m²,3,5 ou mais,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-alugar-na-cidade-de-fortaleza-ce-1295569808
"Apartamento, Mucuripe, 2 Quartos","Fortaleza, Mucuripe",R$ 2.500,1245.0,1057.0,188.0,70m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-mucuripe-2-quartos-1295565900
"Apartamento, Aldeota, 1 Quarto","Fortaleza, Aldeota",R$ 1.800,545.0,459.0,86.0,37m²,1,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-aldeota-1-quarto-1295558412
Apartamento 2 quartos 2 banheiros no Benfica,"Fortaleza, Centro",R$ 1.200,0.0,,,80m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-2-quartos-2-banheiros-no-benfica-1295543482
apartamento mobiliado,"Fortaleza, Praia de Iracema",R$ 3.500,0.0,,,76m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-mobiliado-1267449109
Apartamento para aluguel com 48 metros quadrados com 2 quartos em Parquelândia - Fortaleza,"Fortaleza, Parquelândia",R$ 1.250,422.0,180.0,242.0,48m²,2,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-com-48-metros-quadrados-com-2-quartos-em-parquelandia-fortaleza-1295407615
Apartamento com fino acabamento ,"Fortaleza, Edson Queiroz",R$ 1.100,28.0,0.0,28.0,64m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-fino-acabamento-1295394996
"Apartamento com 3 quartos, 126 m², aluguel por R$ 3.009/mês- Fátima - Fortaleza/CE","Fortaleza, Fátima",R$ 3.009,0.0,0.0,0.0,126m²,3,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-quartos-126-m-aluguel-por-r-3-009-mes-fatima-fortaleza-ce-1295387974
"Apartamento para aluguel, 1 quarto, 2 suítes, 2 vagas, Aldeota - FORTALEZA/CE","Fortaleza, Aldeota",R$ 2.500,2022.0,1030.0,992.0,65m²,1,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-1-quarto-2-suites-2-vagas-aldeota-fortaleza-ce-1295335973
"Apartamento pronto com 78m2, 02 quartos, sala com varanda, armários, 02 vagas.","Fortaleza, Papicu",R$ 1.400,600.0,600.0,0.0,78m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-pronto-com-78m2-02-quartos-sala-com-varanda-armarios-02-vagas-1295316441
"Apartamento com 3 dormitórios para alugar, 126 m² por R$ 4.409,00/mês - Fátima - Fortaleza","Fortaleza, Fátima",R$ 3.009,1400.0,1400.0,0.0,126m²,3,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-dormitorios-para-alugar-126-m-por-r-4-409-00-mes-fatima-fortaleza-1295304922
"Apartamento para venda com 140 metros quadrados, mobiliado,  com 3 quartos - Fortaleza - C","Fortaleza, Papicu",R$ 2.800,1270.0,1150.0,120.0,140m²,3,4,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-venda-com-140-metros-quadrados-mobiliado-com-3-quartos-fortaleza-c-1295269986
Alugo apartamento no Mucuripe com vista para o mar.,"Fortaleza, Mucuripe",R$ 2.800,0.0,,,,1,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/alugo-apartamento-no-mucuripe-com-vista-para-o-mar-1278086778
"Apartamento, Meireles, 2 Quartos","Fortaleza, Meireles",R$ 1.600,2512.0,2338.0,174.0,100m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-meireles-2-quartos-1295209066
Apartamento Studio bairro Edson Queiroz ,"Fortaleza, Edson Queiroz",R$ 2.000,258.0,183.0,75.0,30m²,1,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-studio-bairro-edson-queiroz-1295127078
Apartamento Padrão para Aluguel em Cocó Fortaleza-CE,"Fortaleza, Cocó",R$ 3.500,1620.0,1200.0,420.0,92m²,3,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-padrao-para-aluguel-em-coco-fortaleza-ce-1295117053
Aluguel de apartamento ,"Fortaleza, Meireles",R$ 2.000,790.0,670.0,120.0,65m²,1,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/aluguel-de-apartamento-1290869080
Aluga-se apartamento com ou sem mobília próximo ao Campus do Pici - UFC,"Fortaleza, Parquelândia",R$ 1.000,0.0,0.0,0.0,30m²,1,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/aluga-se-apartamento-com-ou-sem-mobilia-proximo-ao-campus-do-pici-ufc-1269086302
Lindo apartamento com 2 quartos e ampla varanda no Papicu!!! Lazer completo!,"Fortaleza, Papicu",R$ 2.800,530.0,530.0,0.0,58m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/lindo-apartamento-com-2-quartos-e-ampla-varanda-no-papicu-lazer-completo-1295571815
Apartamento com 3 quartos no bairro Aldeota - Fortaleza/CE,"Fortaleza, Aldeota",R$ 3.500,871.0,740.0,131.0,74m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-quartos-no-bairro-aldeota-fortaleza-ce-1296314637
Apartamento Meireles 75m2,"Fortaleza, Meireles",R$ 2.200,1050.0,920.0,130.0,75m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-meireles-75m2-1296231828
Apartamento com 3 Quartos para alugar no bairro Cocó,"Fortaleza, Cocó",R$ 1.970,1400.0,1400.0,0.0,91m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-quartos-para-alugar-no-bairro-coco-1296106673
"Lindo apartamento semi mobiliado c/ vista para o mar, por trás do Hotel Gran Marquise","Fortaleza, Mucuripe",R$ 3.330,984.0,984.0,,70m²,3,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/lindo-apartamento-semi-mobiliado-c-vista-para-o-mar-por-tras-do-hotel-gran-marquise-1296067008
Apto mobiliado,"Fortaleza, Papicu",R$ 2.100,800.0,800.0,0.0,70m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apto-mobiliado-1295134889
"Apartamento com 3 dormitórios para alugar, 67 m² por R$ 2.830/mês - Fátima - Fortaleza/CE","Fortaleza, Fátima",R$ 2.200,770.0,630.0,140.0,67m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-dormitorios-para-alugar-67-m-por-r-2-830-mes-fatima-fortaleza-ce-1295985410
"Apartamento com 3 dormitórios, 157 m² - venda por R$ 410.000,00 ou aluguel por R$ 2.734,05","Fortaleza, Cocó",R$ 1.600,1134.0,1060.0,74.0,158m²,3,3,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-dormitorios-157-m-venda-por-r-410-000-00-ou-aluguel-por-r-2-734-05-1295973905
"Apartamento com 1 dormitório para alugar, 41 m² por R$ 2.204,46/mês - Centro - Fortaleza/C","Fortaleza, Centro",R$ 1.500,704.0,569.0,135.0,41m²,1,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-1-dormitorio-para-alugar-41-m-por-r-2-204-46-mes-centro-fortaleza-c-1295973181
"Apartamento para aluguel, 3 quartos, 2 suítes, 1 vaga, Meireles - FORTALEZA/CE","Fortaleza, Meireles",R$ 2.350,1856.0,813.0,1043.0,75m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-3-quartos-2-suites-1-vaga-meireles-fortaleza-ce-1295946500
"Apartamento com 3 dormitórios para alugar, 67 m² por R$ 2.830/mês - Fátima - Fortaleza/CE","Fortaleza, Fátima",R$ 2.200,770.0,630.0,140.0,67m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-3-dormitorios-para-alugar-67-m-por-r-2-830-mes-fatima-fortaleza-ce-1295931578
"Apartamento com 2 dormitórios para alugar, 72 m² por R$ 2.949,69/mês - Edson Queiroz - For","Fortaleza, Edson Queiroz",R$ 2.200,750.0,667.0,83.0,72m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-2-dormitorios-para-alugar-72-m-por-r-2-949-69-mes-edson-queiroz-for-1295920527
"Apartamento com 03 suítes para alugar, 218 m² por R$ 3.000/mês - Cocó - Fortaleza/CE","Fortaleza, Cocó",R$ 3.000,1495.0,1300.0,195.0,149m²,3,4,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-03-suites-para-alugar-218-m-por-r-3-000-mes-coco-fortaleza-ce-1295896961
"Apartamento, Fátima, 2 Quartos","Fortaleza, José Bonifácio",R$ 2.500,724.0,553.0,171.0,55m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-fatima-2-quartos-1295856826
Apartamento para aluguel tem 70 metros quadrados com 3 quartos em Dionisio Torres - Fortal,"Fortaleza, Dionisio Torres",R$ 2.400,650.0,650.0,0.0,70m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-tem-70-metros-quadrados-com-3-quartos-em-dionisio-torres-fortal-1295831340
Apartamento para aluguel tem 70 metros quadrados com 3 quartos em Aldeota - Fortaleza - CE,"Fortaleza, Aldeota",R$ 2.150,810.0,810.0,0.0,70m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-aluguel-tem-70-metros-quadrados-com-3-quartos-em-aldeota-fortaleza-ce-1295827652
"Apartamento, Fátima, 2 Quartos","Fortaleza, Fátima",R$ 2.500,926.0,770.0,156.0,65m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-fatima-2-quartos-1295819012
Apartamento 2 quartos Meireles,"Fortaleza, Meireles",R$ 2.400,0.0,0.0,,44m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-2-quartos-meireles-1295813383
APARTAMENTO para alugar na cidade de FORTALEZA-CE,"Fortaleza, Meireles",R$ 1.600,103.0,0.0,103.0,100m²,3,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-para-alugar-na-cidade-de-fortaleza-ce-1295797891
Apartamento  mobiliado para alugar Beira Mar  Mucuripe  Meireles,"Fortaleza, Mucuripe",R$ 3.300,830.0,730.0,100.0,72m²,2,2,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-mobiliado-para-alugar-beira-mar-mucuripe-meireles-1295769981
"Apto - Rua Carlos Vasconcelos, 551 - Meireles ","Fortaleza, Meireles",R$ 3.124,2124.0,1959.0,165.0,180m²,3,4,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apto-rua-carlos-vasconcelos-551-meireles-1102333457
"Apartamento com 2 dormitórios para alugar, 70 m² por R$ 2.276,44/mês - Meireles - Fortalez","Fortaleza, Meireles",R$ 2.200,76.0,0.0,76.0,70m²,2,1,https://ce.olx.com.br/fortaleza-e-regiao/imoveis/apartamento-com-2-dormitorios-para-alugar-70-m-por-r-2-276-44-mes-meireles-fortalez-1295671919
